Number_of_verticies 161.0
Number_of_Faces 318.0
Vertex Buffer: 
-0.93,0.31,-0.20,
0.92,0.34,-0.18,
0.79,0.28,0.54,
-0.85,0.06,0.52,
0.78,0.59,0.21,
-0.81,0.17,-0.56,
-0.69,0.23,-0.69,
0.74,0.04,-0.67,
0.75,0.26,-0.61,
-0.71,0.13,-0.70,
0.93,0.04,-0.37,
0.72,0.23,-0.65,
-0.87,0.49,-0.07,
-0.23,0.07,-0.97,
0.96,0.27,-0.11,
0.90,-0.42,0.09,
-0.18,0.77,-0.61,
0.27,0.04,-0.96,
-0.97,0.23,-0.09,
0.00,-0.88,-0.47,
-0.80,-0.60,-0.00,
0.00,0.16,-0.99,
0.00,-0.72,0.69,
-0.00,-1.00,0.00,
-0.00,1.00,-0.00,
-1.00,0.00,-0.00,
1.00,0.00,0.00,
-0.00,1.00,-0.00,
-0.00,-1.00,0.00,
-1.00,0.00,-0.00,
1.00,0.00,-0.00,
0.00,-0.98,0.21,
0.00,-0.98,0.21,
0.00,-1.00,-0.00,
-1.00,0.00,0.00,
-1.00,0.00,0.00,
0.00,1.00,0.00,
0.00,-1.00,-0.00,
0.00,1.00,0.00,
1.00,-0.00,-0.00,
0.00,-0.84,-0.54,
0.00,-0.84,-0.54,
0.00,0.02,1.00,
1.00,0.01,0.00,
0.00,0.02,-1.00,
-1.00,0.02,-0.00,
0.15,0.99,0.00,
1.00,-0.00,-0.00,
0.00,-0.37,-0.93,
0.00,-0.37,-0.93,
0.00,-0.37,-0.93,
0.00,-0.37,-0.93,
0.00,-0.37,-0.93,
0.00,-0.37,-0.93,
0.00,-0.37,-0.93,
0.00,-0.37,-0.93,
0.00,-0.37,-0.93,
0.00,-0.37,-0.93,
0.00,-0.37,-0.93,
-0.00,-0.37,-0.93,
-0.01,0.05,1.00,
0.98,0.19,-0.00,
0.00,0.04,-1.00,
-1.00,-0.08,0.00,
-0.01,0.04,1.00,
0.99,0.17,0.00,
-0.01,0.04,-1.00,
-1.00,-0.08,0.00,
-0.01,0.04,1.00,
0.99,0.17,0.00,
-0.01,0.04,-1.00,
-1.00,-0.08,0.00,
-0.01,0.04,1.00,
0.99,0.17,-0.00,
-0.01,0.04,-1.00,
-1.00,-0.08,0.00,
0.00,0.04,1.00,
0.99,0.16,0.00,
-0.01,0.05,-1.00,
-1.00,-0.08,0.00,
0.02,0.14,0.99,
1.00,0.02,0.00,
0.02,0.14,-0.99,
-0.96,0.26,-0.00,
0.01,0.06,1.00,
1.00,-0.06,-0.00,
0.01,0.06,-1.00,
-0.98,0.18,-0.00,
0.01,0.06,1.00,
1.00,-0.06,-0.00,
0.01,0.06,-1.00,
-0.98,0.18,-0.00,
0.00,0.06,1.00,
1.00,-0.06,-0.00,
0.01,0.07,-1.00,
-0.98,0.20,-0.00,
0.00,0.02,1.00,
0.99,-0.13,-0.00,
0.00,0.02,-1.00,
-0.99,0.17,-0.00,
0.00,0.02,1.00,
0.99,-0.13,-0.00,
0.00,0.02,-1.00,
-0.99,0.17,-0.00,
0.00,0.02,1.00,
0.99,-0.13,-0.00,
0.00,0.02,-1.00,
-0.99,0.17,-0.00,
0.00,0.02,1.00,
0.99,-0.13,-0.00,
0.00,0.02,-1.00,
-0.99,0.17,-0.00,
0.00,0.02,1.00,
0.99,-0.12,-0.00,
0.00,0.02,-1.00,
-0.99,0.17,-0.00,
0.00,0.03,1.00,
0.99,-0.13,-0.00,
0.00,0.02,-1.00,
-0.99,0.17,-0.00,
-0.00,0.08,1.00,
-1.00,-0.04,-0.00,
-0.01,0.07,-1.00,
0.99,0.17,-0.00,
-0.01,0.07,1.00,
-1.00,-0.03,-0.00,
-0.01,0.07,-1.00,
0.98,0.18,-0.00,
-0.03,0.18,0.98,
-1.00,0.08,-0.00,
-0.03,0.18,-0.98,
0.96,0.28,-0.00,
0.00,0.01,1.00,
0.00,-0.59,0.80,
0.00,-0.59,0.80,
0.00,-0.59,0.80,
-0.00,-0.59,0.80,
0.00,-0.59,0.80,
0.00,-0.59,0.80,
0.00,-0.59,0.80,
0.00,-0.59,0.80,
0.00,-0.59,0.80,
-0.00,-0.59,0.80,
-0.00,-0.59,0.80,
-0.00,-0.59,0.80,
0.00,0.06,1.00,
-1.00,-0.04,-0.00,
-0.01,0.07,-1.00,
0.98,0.19,-0.00,
-0.01,0.07,1.00,
-0.98,-0.18,-0.00,
0.00,0.06,-1.00,
1.00,0.08,-0.00,
0.01,0.08,1.00,
-0.98,0.20,-0.00,
-0.00,0.07,-1.00,
1.00,-0.04,-0.00,
-0.00,0.07,1.00,
-0.98,0.18,-0.00,
0.01,0.08,-1.00,
1.00,-0.04,-0.00,
0.01,0.03,1.00,
0.00,0.04,1.00,
-0.92,0.31,0.24,
0.00,0.04,-1.00,
0.91,-0.32,0.24,
0.00,0.01,1.00,
0.80,-0.60,-0.00,
-0.75,0.30,-0.60,
-0.73,-0.10,-0.68,
0.72,0.23,-0.66,
0.79,0.19,-0.59,
-0.95,0.01,-0.33,
0.73,0.16,-0.66,
0.88,0.42,-0.24,
-0.69,0.24,-0.68,
0.00,-0.88,-0.47,
-0.80,-0.60,-0.00,
-0.00,0.16,-0.99,
-0.00,-0.72,0.69,
0.00,-1.00,-0.00,
0.00,1.00,-0.00,
-1.00,0.00,-0.00,
1.00,-0.00,-0.00,
0.00,1.00,-0.00,
0.00,-1.00,-0.00,
-1.00,0.00,-0.00,
1.00,0.00,-0.00,
0.00,-0.98,0.21,
-0.00,-0.98,0.21,
0.00,-1.00,-0.00,
-1.00,0.00,-0.00,
-1.00,0.00,-0.00,
0.00,1.00,-0.00,
0.00,-1.00,-0.00,
0.00,1.00,-0.00,
1.00,-0.00,-0.00,
0.00,-0.84,-0.54,
0.00,-0.84,-0.54,
