Number_of_verticies 1711.0
Number_of_Faces 3420.0
Vertex Buffer: 
-1.64,3.11,-1.43,
0.06,3.25,-0.88,
0.30,3.36,-0.82,
0.47,3.20,-1.13,
0.63,3.25,-0.96,
0.56,3.02,-1.36,
0.71,3.09,-1.17,
0.57,3.36,-0.77,
0.66,3.32,-0.82,
0.74,3.18,-1.03,
0.79,3.01,-1.25,
0.72,2.95,-1.35,
0.73,2.88,-1.46,
0.84,3.30,-0.76,
0.96,3.15,-1.03,
0.99,2.94,-1.28,
0.78,3.61,-0.32,
1.19,3.49,-0.49,
1.53,3.30,-0.89,
1.66,2.91,-1.28,
1.21,2.75,-1.62,
-0.03,2.96,-1.08,
0.21,2.89,-1.19,
0.26,2.89,-1.37,
0.49,2.78,-1.35,
0.42,2.95,-0.99,
0.53,2.80,-1.22,
0.41,3.13,-0.77,
0.19,3.03,-0.91,
0.17,3.13,-0.83,
0.64,3.17,-0.73,
0.55,3.22,-0.68,
0.63,3.24,-0.66,
0.62,3.09,-0.85,
0.73,3.09,-0.87,
0.72,3.02,-0.95,
0.69,2.94,-1.07,
0.80,2.94,-1.11,
0.77,2.88,-1.16,
0.71,2.82,-1.26,
0.75,2.79,-1.33,
0.70,2.75,-1.37,
0.56,3.33,-0.50,
0.79,3.22,-0.62,
0.88,3.31,-0.51,
0.95,3.05,-0.88,
1.12,3.14,-0.79,
1.01,2.87,-1.13,
1.22,2.91,-1.10,
1.08,2.70,-1.48,
0.73,3.52,-0.24,
1.14,3.41,-0.39,
1.49,3.18,-0.77,
1.66,2.84,-1.13,
1.47,2.57,-1.59,
0.65,2.77,-1.49,
0.33,3.34,-0.69,
0.48,3.46,-0.57,
0.68,3.64,-0.27,
0.71,3.66,-0.16,
0.97,3.75,-0.10,
1.12,3.55,-0.41,
1.21,3.57,-0.29,
1.52,3.60,-0.27,
1.65,3.32,-0.67,
1.49,3.35,-0.76,
1.98,3.31,-0.75,
1.67,3.00,-1.14,
1.91,2.96,-1.10,
2.19,2.87,-1.32,
1.52,2.64,-1.59,
1.80,2.49,-1.72,
1.16,2.65,-1.66,
0.87,3.68,-0.21,
0.75,3.72,-0.14,
0.75,3.65,-0.10,
0.87,3.61,-0.17,
1.37,3.55,-0.37,
1.28,3.63,-0.27,
1.27,3.55,-0.22,
1.36,3.47,-0.33,
1.79,3.31,-0.82,
1.74,3.37,-0.67,
1.73,3.27,-0.64,
1.78,3.21,-0.78,
1.99,2.88,-1.29,
2.00,2.98,-1.14,
2.00,2.91,-1.09,
1.99,2.81,-1.24,
1.69,2.62,-1.58,
1.64,2.45,-1.64,
1.58,2.57,-1.58,
1.61,2.46,-1.82,
1.53,2.48,-1.72,
0.19,3.09,-1.31,
0.93,2.85,-1.45,
0.68,2.73,-1.43,
0.78,2.72,-1.44,
1.18,2.62,-1.59,
1.01,3.04,-1.15,
0.79,2.86,-1.23,
0.91,3.23,-0.87,
0.79,3.00,-1.03,
0.16,3.28,-1.03,
0.75,3.38,-0.65,
0.27,3.22,-0.75,
0.70,3.15,-0.79,
0.38,3.27,-0.67,
0.86,2.70,-1.53,
1.02,2.69,-1.61,
0.66,3.58,-0.23,
0.79,3.55,-0.29,
0.83,3.59,-0.21,
0.84,3.62,-0.24,
1.10,3.49,-0.36,
1.20,3.42,-0.46,
1.29,3.48,-0.36,
1.31,3.49,-0.39,
1.47,3.28,-0.71,
1.52,3.21,-0.88,
1.70,3.22,-0.80,
1.71,3.26,-0.84,
1.67,2.94,-1.08,
1.65,2.83,-1.24,
1.90,2.83,-1.23,
1.89,2.84,-1.28,
1.37,2.64,-1.54,
1.24,2.73,-1.52,
1.32,2.56,-1.67,
1.47,2.52,-1.69,
1.46,2.54,-1.74,
0.84,3.72,0.02,
2.20,2.89,-1.09,
1.92,3.28,-0.57,
1.41,3.60,-0.12,
0.62,3.52,-0.47,
0.60,3.54,-0.39,
0.95,3.44,-0.52,
0.88,3.41,-0.56,
0.92,3.39,-0.62,
1.21,3.26,-0.79,
1.10,3.24,-0.82,
1.12,3.24,-0.90,
1.32,3.00,-1.15,
1.24,3.02,-1.14,
1.22,3.00,-1.22,
1.17,2.78,-1.54,
1.10,2.80,-1.52,
1.07,2.79,-1.57,
0.65,3.43,-0.34,
0.66,3.41,-0.42,
0.97,3.29,-0.49,
0.93,3.26,-0.58,
1.22,3.10,-0.80,
1.14,3.09,-0.88,
1.31,2.86,-1.12,
1.21,2.85,-1.17,
1.04,2.66,-1.54,
0.58,3.49,-0.35,
0.70,3.46,-0.46,
0.70,3.52,-0.42,
0.68,3.49,-0.48,
0.88,3.39,-0.51,
0.93,3.38,-0.46,
0.86,3.35,-0.51,
1.01,3.37,-0.61,
0.95,3.34,-0.65,
0.97,3.30,-0.63,
1.12,3.22,-0.77,
1.20,3.19,-0.74,
1.10,3.18,-0.77,
1.23,3.20,-0.92,
1.14,3.19,-0.95,
1.17,3.15,-0.94,
1.27,2.99,-1.10,
1.32,2.94,-1.09,
1.23,2.94,-1.09,
1.30,2.94,-1.25,
1.21,2.94,-1.26,
1.23,2.89,-1.25,
1.13,2.77,-1.48,
1.17,2.71,-1.48,
1.10,2.74,-1.47,
0.72,3.46,-0.40,
0.69,3.42,-0.45,
0.95,3.27,-0.62,
1.01,3.30,-0.58,
1.15,3.11,-0.92,
1.23,3.12,-0.90,
1.21,2.86,-1.21,
1.30,2.86,-1.21,
1.22,2.66,-1.52,
1.27,3.50,-0.30,
1.23,3.53,-0.28,
0.79,3.60,-0.17,
0.73,3.62,-0.15,
1.70,3.23,-0.73,
1.66,3.27,-0.68,
1.94,2.85,-1.16,
1.91,2.91,-1.11,
1.50,2.64,-1.70,
1.51,2.53,-1.63,
1.51,2.59,-1.58,
-0.08,3.00,-1.30,
-0.11,3.21,-1.15,
-0.13,3.22,-0.99,
0.81,2.77,-1.37,
1.44,2.53,-1.65,
0.63,3.43,-0.60,
0.47,3.38,-0.52,
0.99,2.86,-1.23,
1.01,2.96,-1.09,
0.93,2.78,-1.40,
0.97,3.05,-0.99,
0.91,3.14,-0.81,
0.84,3.21,-0.71,
0.73,3.31,-0.58,
0.57,3.27,-0.63,
0.47,3.23,-0.65,
0.63,3.35,-0.54,
-0.07,3.12,-0.93,
-0.32,3.19,-1.06,
-0.40,3.23,-1.19,
-0.39,2.94,-1.19,
-0.42,3.14,-1.04,
0.63,3.33,-0.68,
0.68,3.43,-0.52,
0.68,3.41,-0.51,
0.61,3.32,-0.65,
0.62,3.30,-0.67,
0.78,3.37,-0.54,
0.78,3.38,-0.56,
0.73,3.40,-0.53,
0.67,3.36,-0.59,
0.73,3.20,-0.86,
0.92,3.27,-0.71,
0.92,3.25,-0.70,
0.72,3.17,-0.84,
0.73,3.15,-0.87,
0.98,3.20,-0.78,
0.98,3.21,-0.79,
0.94,3.23,-0.74,
0.86,3.20,-0.79,
0.80,3.05,-1.09,
1.10,3.13,-0.98,
1.10,3.11,-0.97,
0.80,3.03,-1.08,
0.81,3.00,-1.10,
1.18,3.00,-1.08,
1.18,3.01,-1.09,
1.13,3.06,-1.03,
0.97,3.04,-1.06,
0.80,2.89,-1.30,
1.13,2.88,-1.29,
1.12,2.87,-1.28,
0.80,2.87,-1.28,
0.78,2.85,-1.32,
1.07,2.79,-1.44,
1.07,2.80,-1.45,
1.10,2.84,-1.37,
0.96,2.85,-1.33,
0.57,1.39,-5.88,
0.65,0.92,-5.91,
1.06,1.08,-6.03,
0.90,1.47,-6.00,
0.87,2.00,-5.00,
1.09,1.71,-5.43,
1.57,1.44,-4.85,
2.01,1.15,-4.99,
1.43,1.05,-5.02,
1.61,1.62,-5.18,
2.38,0.71,-5.01,
2.29,0.73,-5.15,
2.15,0.31,-5.01,
2.16,0.43,-5.26,
2.37,0.56,-4.88,
2.04,1.27,-8.57,
2.15,1.19,-8.25,
2.01,1.50,-8.26,
2.04,1.29,-7.94,
2.09,0.92,-8.05,
2.10,0.91,-8.43,
1.76,1.55,-8.57,
1.76,1.57,-7.96,
1.84,1.00,-7.75,
1.90,0.62,-8.23,
1.85,0.97,-8.74,
1.73,0.95,-8.76,
1.66,1.58,-7.94,
1.81,0.59,-8.23,
-1.91,-1.83,-8.06,
-2.01,-1.81,-8.10,
-2.22,-1.80,-8.19,
-2.32,-1.80,-8.23,
-2.54,-1.82,-8.26,
-2.45,-1.80,-8.26,
-2.55,-2.03,-8.54,
-2.53,-1.94,-8.45,
-2.61,-1.96,-8.40,
-2.61,-2.05,-8.50,
-2.54,-2.19,-8.68,
-2.61,-2.22,-8.66,
-2.20,-2.07,-8.59,
-2.14,-2.07,-8.54,
-2.13,-2.08,-8.52,
-2.11,-2.00,-8.40,
-2.15,-1.99,-8.42,
-2.25,-1.98,-8.46,
-2.08,-1.97,-8.38,
-2.01,-2.05,-8.42,
-1.99,-2.04,-8.42,
-1.82,-1.87,-8.05,
-1.70,-1.94,-8.07,
-2.37,-1.68,-8.09,
-2.27,-1.68,-8.05,
-2.48,-1.71,-8.12,
-2.51,-1.66,-8.07,
-2.53,-1.73,-8.14,
-2.17,-2.07,-8.04,
-2.28,-2.16,-8.33,
-2.30,-2.14,-8.26,
-2.42,-2.15,-8.39,
-2.43,-2.13,-8.29,
-2.54,-2.09,-8.28,
-2.54,-2.11,-8.33,
-2.47,-2.16,-8.46,
-2.55,-2.16,-8.42,
-2.24,-2.20,-8.45,
-2.32,-2.18,-8.49,
-2.08,-2.47,-8.67,
-2.14,-2.36,-8.60,
-1.99,-2.14,-8.22,
-1.90,-2.09,-8.16,
-1.90,-2.14,-8.25,
-1.95,-2.17,-8.28,
-1.81,-2.23,-8.34,
-1.71,-2.34,-8.41,
-1.76,-2.37,-8.44,
-1.92,-2.08,-8.07,
-1.84,-2.07,-8.06,
-1.83,-2.07,-8.12,
-1.66,-2.17,-8.10,
-1.66,-2.17,-8.14,
-1.75,-2.11,-8.13,
-1.76,-2.11,-8.08,
-2.28,-1.96,-7.90,
-2.37,-1.97,-7.93,
-2.57,-1.95,-8.03,
-2.49,-1.97,-7.98,
-2.64,-1.99,-8.36,
-2.64,-1.95,-8.31,
-2.61,-1.92,-8.34,
-2.64,-2.08,-8.46,
-2.43,-2.93,-9.14,
-2.64,-2.25,-8.63,
-2.14,-2.41,-8.78,
-2.22,-2.27,-8.68,
-2.20,-2.30,-8.71,
-1.61,-2.93,-9.23,
-1.62,-2.95,-9.25,
-1.63,-2.91,-9.26,
-1.69,-2.93,-9.31,
-1.68,-2.98,-9.29,
-1.90,-2.20,-8.50,
-1.80,-2.28,-8.58,
-1.19,-2.65,-8.84,
-1.93,-1.83,-7.97,
-1.83,-1.89,-7.98,
-1.05,-2.22,-8.28,
-1.71,-1.97,-8.00,
-2.63,-1.97,-8.19,
-2.63,-2.04,-8.32,
-2.64,-2.11,-8.42,
-2.44,-2.33,-8.63,
-2.44,-2.31,-8.62,
-1.70,-3.05,-9.22,
-1.81,-3.04,-9.25,
-1.72,-3.06,-9.18,
-2.06,-2.26,-8.60,
-2.05,-2.30,-8.62,
-1.98,-2.41,-8.67,
-1.30,-2.74,-8.86,
-1.78,-2.22,-8.35,
-1.69,-2.31,-8.41,
-1.95,-1.89,-7.92,
-1.84,-1.95,-7.95,
-1.10,-2.35,-8.31,
-1.72,-2.01,-7.98,
-1.62,-2.08,-8.00,
-2.40,-2.00,-8.49,
-2.30,-2.09,-8.57,
-2.33,-2.07,-8.08,
-2.24,-2.07,-8.05,
-2.15,-2.17,-8.44,
-2.17,-2.18,-8.44,
-2.18,-2.16,-8.32,
-2.14,-2.16,-8.32,
-1.80,-2.98,-9.31,
-1.65,-3.03,-9.14,
-1.62,-2.99,-9.17,
-1.64,-3.01,-9.18,
-2.15,-1.80,-8.16,
-1.96,-1.94,-8.30,
-1.91,-2.01,-8.37,
-1.87,-2.03,-8.32,
-1.88,-1.95,-8.23,
-1.67,-2.23,-8.46,
-1.79,-2.15,-8.38,
-1.70,-2.21,-8.52,
-1.94,-1.99,-7.95,
-2.06,-1.95,-7.91,
-2.03,-2.16,-8.37,
-2.02,-2.17,-8.35,
-2.10,-2.16,-8.29,
-1.81,-2.36,-8.51,
-1.27,-2.66,-8.90,
-1.22,-2.73,-8.79,
-1.89,-1.90,-8.18,
-1.97,-1.90,-8.24,
-2.17,-1.92,-8.35,
-2.27,-1.92,-8.39,
-2.53,-1.90,-8.39,
-1.81,-1.95,-8.17,
