Number_of_verticies 1711.0
Number_of_Faces 3420.0
Vertex Buffer: 
-4.00,-0.39,3.82,
-4.21,-0.39,4.34,
-3.99,-0.34,4.44,
-3.94,-0.38,4.32,
-4.44,-0.37,4.26,
-4.48,-0.36,4.34,
-4.40,-0.36,4.36,
-4.35,-0.37,3.99,
-4.42,-0.36,4.07,
-4.33,-0.37,4.15,
-4.24,-0.36,3.76,
-4.31,-0.34,3.80,
-4.24,-0.37,3.89,
-4.05,-0.35,3.60,
-4.13,-0.34,3.61,
-4.13,-0.35,3.69,
-4.53,-0.38,4.53,
-4.78,-0.39,4.33,
-4.63,-0.40,4.27,
-4.79,-0.38,3.93,
-4.58,-0.39,3.92,
-4.65,-0.39,3.55,
-4.46,-0.39,3.63,
-4.29,-0.33,3.28,
-4.86,-0.38,4.70,
-5.21,-0.35,4.36,
-5.27,-0.34,3.74,
-5.16,-0.40,3.16,
-4.51,-0.38,2.92,
-3.96,-0.26,3.55,
-4.48,-0.23,4.59,
-4.26,-0.26,4.54,
-4.93,-0.32,4.83,
-4.84,-0.27,4.76,
-5.20,-0.28,4.77,
-5.25,-0.31,4.41,
-5.10,-0.26,4.37,
-5.51,-0.30,4.26,
-5.35,-0.30,3.79,
-5.18,-0.23,3.84,
-5.58,-0.27,3.53,
-5.23,-0.35,3.18,
-5.03,-0.29,3.31,
-5.33,-0.31,2.83,
-4.58,-0.32,2.92,
-4.70,-0.37,2.61,
-4.26,-0.26,3.09,
-5.04,-0.27,4.71,
-4.99,-0.28,4.85,
-4.99,-0.36,4.84,
-5.03,-0.36,4.70,
-5.33,-0.28,4.25,
-5.33,-0.28,4.41,
-5.32,-0.37,4.41,
-5.32,-0.37,4.25,
-5.39,-0.23,3.60,
-5.43,-0.27,3.75,
-5.41,-0.37,3.74,
-5.36,-0.33,3.58,
-5.18,-0.31,2.97,
-5.30,-0.32,3.11,
-5.29,-0.40,3.11,
-5.18,-0.39,2.97,
-4.72,-0.35,2.82,
-4.61,-0.39,2.86,
-4.59,-0.45,2.74,
-4.47,-0.37,2.76,
-4.48,-0.33,2.64,
-3.78,-0.10,4.08,
-4.23,-0.22,3.45,
-4.00,-0.32,3.55,
-4.07,-0.33,3.49,
-4.29,-0.34,3.11,
-4.50,-0.25,3.70,
-4.23,-0.34,3.69,
-4.74,-0.39,3.36,
-4.61,-0.25,4.03,
-4.36,-0.34,3.89,
-4.92,-0.35,3.77,
-3.94,-0.11,4.38,
-4.63,-0.25,4.35,
-4.14,-0.32,4.48,
-4.45,-0.36,4.17,
-4.93,-0.38,4.25,
-4.29,-0.33,4.50,
-4.09,-0.30,3.37,
-4.19,-0.26,3.22,
-4.83,-0.33,4.77,
-4.89,-0.33,4.64,
-4.98,-0.31,4.68,
-4.97,-0.35,4.70,
-5.09,-0.33,4.39,
-5.10,-0.33,4.23,
-5.25,-0.31,4.25,
-5.25,-0.35,4.27,
-5.16,-0.31,3.84,
-5.29,-0.26,3.61,
-5.29,-0.31,3.62,
-5.10,-0.27,3.67,
-5.03,-0.38,3.32,
-4.91,-0.37,3.17,
-5.10,-0.35,3.02,
-5.12,-0.39,3.04,
-4.48,-0.35,3.04,
-4.42,-0.28,3.17,
-4.43,-0.31,2.81,
-4.45,-0.36,2.83,
-4.35,-0.33,2.95,
-5.14,-0.38,4.90,
-5.45,-0.42,2.99,
-5.60,-0.40,3.68,
-5.49,-0.38,4.42,
-4.66,-0.24,4.60,
-4.69,-0.26,4.68,
-4.79,-0.27,4.28,
-4.79,-0.29,4.34,
-4.88,-0.28,4.34,
-4.78,-0.23,3.90,
-4.80,-0.27,3.97,
-4.90,-0.27,3.93,
-4.63,-0.24,3.51,
-4.68,-0.27,3.56,
-4.75,-0.28,3.50,
-4.27,-0.20,3.26,
-4.33,-0.23,3.29,
-4.36,-0.23,3.22,
-4.71,-0.39,4.63,
-4.67,-0.36,4.56,
-4.77,-0.39,4.23,
-4.75,-0.36,3.83,
-4.59,-0.38,3.48,
-4.22,-0.32,3.24,
-4.68,-0.33,4.70,
-4.71,-0.30,4.53,
-4.69,-0.26,4.55,
-4.75,-0.27,4.59,
-4.81,-0.33,4.37,
-4.78,-0.36,4.36,
-4.87,-0.36,4.36,
-4.80,-0.33,4.19,
-4.79,-0.29,4.21,
-4.87,-0.29,4.22,
-4.82,-0.32,3.97,
-4.80,-0.35,3.96,
-4.90,-0.36,3.93,
-4.77,-0.28,3.80,
-4.76,-0.24,3.83,
-4.84,-0.25,3.80,
-4.71,-0.32,3.56,
-4.68,-0.36,3.57,
-4.75,-0.37,3.52,
-4.59,-0.31,3.44,
-4.58,-0.26,3.46,
-4.66,-0.27,3.42,
-4.35,-0.27,3.28,
-4.33,-0.31,3.29,
-4.37,-0.32,3.23,
-4.76,-0.34,4.57,
-4.69,-0.33,4.53,
-4.78,-0.36,4.20,
-4.86,-0.37,4.20,
-4.74,-0.32,3.81,
-4.82,-0.32,3.78,
-4.57,-0.35,3.46,
-4.65,-0.36,3.40,
-4.37,-0.35,3.15,
-4.81,-0.40,3.44,
-4.96,-0.36,3.86,
-4.94,-0.38,4.34,
-5.26,-0.36,4.33,
-5.25,-0.35,4.38,
-4.96,-0.36,4.75,
-4.93,-0.35,4.80,
-5.33,-0.35,3.67,
-5.33,-0.34,3.75,
-5.20,-0.41,3.07,
-5.22,-0.39,3.15,
-4.52,-0.26,2.86,
-4.51,-0.38,2.85,
-4.56,-0.37,2.91,
-3.53,-0.17,4.21,
-3.64,-0.09,4.42,
-3.71,-0.18,4.54,
-4.14,-0.34,3.54,
-4.45,-0.37,2.87,
-5.10,-0.40,3.09,
-5.25,-0.32,3.66,
-5.21,-0.36,4.29,
-4.58,-0.24,4.47,
-4.46,-0.33,4.59,
-4.39,-0.34,3.57,
-4.51,-0.35,3.70,
-4.24,-0.31,3.46,
-4.55,-0.32,3.83,
-4.61,-0.36,4.03,
-4.62,-0.36,4.17,
-4.63,-0.35,4.37,
-4.46,-0.35,4.41,
-4.36,-0.37,4.43,
-4.58,-0.34,4.47,
-3.74,-0.29,4.50,
-3.51,-0.16,4.59,
-3.39,-0.05,4.57,
-3.30,-0.28,4.43,
-3.42,-0.20,4.65,
-4.50,-0.27,4.37,
-4.66,-0.29,4.49,
-4.65,-0.31,4.49,
-4.50,-0.30,4.40,
-4.50,-0.31,4.37,
-4.70,-0.33,4.39,
-4.71,-0.31,4.39,
-4.68,-0.30,4.44,
-4.60,-0.30,4.42,
-4.46,-0.28,4.13,
-4.71,-0.32,4.16,
-4.71,-0.33,4.15,
-4.45,-0.31,4.13,
-4.44,-0.31,4.10,
-4.70,-0.33,4.03,
-4.71,-0.31,4.04,
-4.69,-0.33,4.10,
-4.60,-0.32,4.11,
-4.37,-0.26,3.86,
-4.69,-0.27,3.80,
-4.68,-0.29,3.80,
-4.36,-0.30,3.86,
-4.35,-0.31,3.83,
-4.66,-0.32,3.63,
-4.66,-0.30,3.63,
-4.66,-0.30,3.73,
-4.51,-0.30,3.79,
-4.20,-0.28,3.65,
-4.48,-0.29,3.47,
-4.48,-0.31,3.47,
-4.20,-0.30,3.65,
-4.17,-0.29,3.63,
-4.33,-0.28,3.35,
-4.33,-0.26,3.35,
-4.41,-0.28,3.40,
-4.31,-0.29,3.52,
-1.40,1.17,0.00,
-1.29,0.81,-0.29,
-1.63,1.00,-0.52,
-1.65,1.31,-0.23,
-2.26,1.16,0.71,
-2.15,1.16,0.16,
-2.71,0.60,0.15,
-2.90,0.44,-0.34,
-2.39,0.39,-0.08,
-2.65,0.94,-0.02,
-2.92,0.19,-0.81,
-3.05,0.09,-0.78,
-2.73,-0.23,-0.83,
-2.66,0.01,-0.94,
-3.05,-0.11,-0.75,
-1.52,2.63,-2.37,
-1.54,2.37,-2.59,
-1.33,2.62,-2.70,
-1.62,2.27,-2.27,
-1.49,2.03,-2.55,
-1.31,2.25,-2.81,
-1.20,2.86,-2.41,
-1.48,2.51,-1.99,
-1.45,1.92,-2.16,
-1.15,1.90,-2.70,
-0.99,2.48,-2.85,
-0.87,2.48,-2.80,
-1.42,2.51,-1.91,
-1.06,1.88,-2.66,
-0.00,2.54,-2.34,
0.36,1.98,1.73,
0.64,1.65,2.28,
0.83,1.57,1.68,
0.74,1.00,1.63,
0.32,1.64,2.79,
0.35,1.23,3.62,
0.37,0.69,3.41,
1.06,1.92,0.66,
1.04,1.16,0.51,
0.38,0.61,0.39,
0.68,1.48,2.84,
0.78,1.28,2.65,
0.74,1.13,2.17,
0.70,1.00,2.65,
0.61,0.88,2.47,
0.28,0.63,2.59,
0.70,1.40,3.25,
0.58,0.73,2.96,
1.09,1.42,2.87,
1.01,0.98,2.69,
1.28,1.17,3.40,
1.11,0.71,3.19,
1.95,1.41,2.66,
2.02,0.75,2.83,
2.96,0.59,3.46,
2.25,0.70,3.47,
2.35,0.40,4.66,
2.30,0.02,4.56,
2.80,1.01,2.29,
2.51,1.03,2.83,
2.74,0.67,2.66,
2.96,1.14,2.68,
1.24,1.70,0.00,
1.20,1.25,-0.17,
0.40,0.58,-0.38,
0.87,0.82,-0.12,
0.41,2.51,-0.36,
1.14,2.21,-0.42,
1.34,2.02,-1.04,
0.27,0.60,-1.10,
0.30,1.72,-3.95,
0.20,1.86,-3.90,
0.37,1.52,-4.06,
0.26,2.42,-2.75,
0.47,2.18,-3.15,
0.38,2.59,-1.71,
1.22,1.17,-0.37,
0.57,0.80,-2.05,
0.68,0.71,-0.55,
0.33,1.93,-3.72,
0.41,2.03,-3.46,
0.65,2.28,-2.90,
1.13,2.41,-1.36,
0.81,0.81,-1.35,
0.42,1.21,-3.96,
1.10,1.11,-2.37,
1.39,2.33,-1.70,
1.33,1.60,-1.31,
1.38,1.26,-1.02,
1.34,1.53,-0.64,
1.40,1.89,-1.65,
0.82,1.94,-3.15,
1.09,1.79,-2.74,
1.12,1.57,-3.03,
0.56,1.78,-3.74,
0.95,1.55,-3.42,
1.09,1.32,-2.94,
1.28,1.53,-2.39,
1.42,1.85,-2.06,
0.31,1.85,-3.80,
0.32,1.79,-3.85,
1.22,1.31,-1.67,
1.09,1.14,-1.75,
0.88,1.29,-3.30,
0.41,1.30,-3.97,
0.40,1.32,-3.97,
0.89,1.31,-3.31,
1.14,1.22,-2.34,
1.15,1.24,-1.81,
0.28,1.75,-3.76,
0.70,2.73,-2.02,
0.63,2.63,-2.63,
1.17,2.58,-1.75,
1.45,2.53,-1.87,
0.97,2.81,-2.69,
1.02,2.94,-2.25,
1.33,2.83,-2.08,
0.86,2.49,-2.87,
0.95,2.13,-2.89,
1.51,2.18,-1.91,
1.19,2.92,-2.41,
0.94,2.50,-2.87,
1.49,2.54,-1.93,
1.46,1.91,-2.12,
1.13,1.88,-2.72,
1.16,2.90,-2.39,
1.42,1.92,-2.11,
1.10,1.90,-2.68,
3.03,0.03,4.54,
3.14,-0.09,4.79,
2.64,0.23,4.95,
2.58,-0.10,4.82,
2.43,0.13,4.81,
2.27,0.06,5.06,
3.97,-0.15,4.52,
4.23,-0.09,4.48,
4.17,-0.05,4.10,
4.40,-0.10,4.14,
4.08,-0.06,3.80,
4.31,-0.11,3.88,
4.47,-0.12,4.36,
4.51,-0.12,4.25,
4.44,-0.12,4.00,
4.31,-0.12,3.74,
4.19,-0.12,3.69,
4.12,-0.12,3.58,
4.68,-0.17,4.18,
4.61,-0.14,3.87,
4.44,-0.16,3.57,
4.94,-0.17,4.65,
5.16,-0.17,4.24,
5.18,-0.10,3.69,
4.98,-0.19,3.18,
4.40,-0.13,3.13,
3.71,-0.27,4.30,
3.83,-0.26,4.06,
3.79,-0.16,3.91,
3.95,-0.26,3.74,
4.11,-0.33,4.10,
4.05,-0.31,3.82,
4.27,-0.31,4.34,
3.99,-0.31,4.32,
4.04,-0.27,4.44,
4.49,-0.29,4.26,
4.45,-0.28,4.36,
4.53,-0.27,4.34,
4.38,-0.29,4.15,
4.47,-0.28,4.07,
4.40,-0.29,3.99,
4.29,-0.29,3.89,
4.36,-0.26,3.80,
4.30,-0.28,3.76,
4.18,-0.28,3.69,
4.18,-0.26,3.61,
4.10,-0.27,3.60,
4.58,-0.30,4.53,
4.68,-0.32,4.27,
4.83,-0.30,4.33,
4.63,-0.31,3.92,
4.84,-0.29,3.93,
4.51,-0.31,3.63,
4.71,-0.30,3.55,
4.34,-0.25,3.28,
4.91,-0.29,4.70,
5.14,-0.29,4.31,
5.17,-0.26,3.74,
5.02,-0.33,3.25,
4.56,-0.29,2.92,
4.01,-0.19,3.55,
4.31,-0.18,4.53,
4.53,-0.15,4.59,
4.89,-0.18,4.76,
4.98,-0.22,4.83,
5.25,-0.18,4.76,
5.15,-0.17,4.37,
5.30,-0.22,4.41,
5.56,-0.21,4.26,
5.40,-0.20,3.79,
5.23,-0.13,3.84,
5.62,-0.16,3.53,
5.08,-0.20,3.31,
5.28,-0.26,3.18,
5.38,-0.21,2.83,
4.63,-0.24,2.92,
4.75,-0.28,2.61,
4.31,-0.19,3.09,
5.09,-0.17,4.71,
5.04,-0.18,4.85,
5.04,-0.26,4.84,
5.08,-0.26,4.70,
5.38,-0.19,4.25,
5.38,-0.19,4.41,
5.37,-0.27,4.41,
5.37,-0.28,4.25,
5.44,-0.13,3.60,
5.48,-0.16,3.75,
5.46,-0.27,3.74,
5.41,-0.23,3.58,
5.23,-0.21,2.97,
5.35,-0.22,3.11,
5.34,-0.30,3.11,
5.23,-0.30,2.97,
4.77,-0.26,2.82,
4.64,-0.36,2.74,
4.66,-0.30,2.86,
4.53,-0.25,2.64,
4.53,-0.29,2.76,
3.82,-0.03,4.08,
4.28,-0.14,3.45,
4.05,-0.25,3.55,
4.12,-0.26,3.49,
4.34,-0.26,3.11,
4.55,-0.16,3.70,
4.28,-0.26,3.68,
4.66,-0.17,4.03,
4.42,-0.26,3.89,
3.99,-0.03,4.37,
4.68,-0.17,4.35,
4.19,-0.24,4.48,
4.50,-0.28,4.17,
4.34,-0.25,4.50,
4.14,-0.22,3.37,
4.23,-0.18,3.22,
4.88,-0.25,4.77,
4.94,-0.24,4.64,
5.02,-0.25,4.70,
5.03,-0.21,4.68,
5.14,-0.24,4.39,
5.15,-0.25,4.23,
5.30,-0.26,4.27,
5.30,-0.22,4.25,
5.21,-0.22,3.84,
5.15,-0.18,3.67,
5.34,-0.21,3.62,
5.34,-0.16,3.61,
5.09,-0.28,3.32,
4.96,-0.28,3.17,
5.18,-0.29,3.03,
5.15,-0.25,3.02,
4.53,-0.26,3.04,
4.47,-0.20,3.17,
4.40,-0.25,2.95,
4.50,-0.28,2.83,
4.48,-0.23,2.81,
5.19,-0.28,4.90,
5.50,-0.32,2.99,
5.65,-0.30,3.68,
5.54,-0.29,4.42,
4.71,-0.15,4.60,
4.74,-0.18,4.68,
4.92,-0.19,4.34,
4.84,-0.20,4.34,
4.84,-0.18,4.27,
4.95,-0.19,3.93,
4.85,-0.18,3.97,
4.83,-0.14,3.90,
4.79,-0.19,3.50,
4.73,-0.18,3.56,
4.68,-0.15,3.51,
4.41,-0.15,3.22,
4.37,-0.15,3.29,
4.32,-0.12,3.26,
4.76,-0.31,4.63,
4.72,-0.28,4.56,
4.91,-0.33,4.29,
4.83,-0.30,4.23,
4.90,-0.31,3.84,
4.80,-0.28,3.83,
4.75,-0.33,3.46,
4.64,-0.30,3.48,
4.27,-0.24,3.24,
4.73,-0.25,4.70,
4.76,-0.22,4.53,
4.80,-0.18,4.59,
4.74,-0.18,4.55,
4.86,-0.24,4.37,
4.92,-0.28,4.36,
4.84,-0.27,4.36,
4.92,-0.20,4.22,
4.84,-0.20,4.21,
4.85,-0.24,4.19,
4.87,-0.23,3.97,
4.95,-0.27,3.93,
4.85,-0.26,3.96,
4.89,-0.16,3.80,
4.80,-0.15,3.83,
4.82,-0.19,3.80,
4.76,-0.23,3.56,
4.80,-0.28,3.52,
4.73,-0.27,3.57,
4.71,-0.18,3.42,
4.63,-0.18,3.46,
4.64,-0.23,3.44,
4.40,-0.19,3.28,
4.42,-0.24,3.23,
4.38,-0.23,3.29,
4.81,-0.25,4.57,
4.74,-0.25,4.53,
4.83,-0.28,4.20,
4.91,-0.28,4.20,
4.79,-0.23,3.81,
4.87,-0.24,3.77,
4.62,-0.27,3.46,
4.70,-0.27,3.40,
4.42,-0.26,3.15,
5.31,-0.27,4.33,
5.30,-0.26,4.38,
5.02,-0.26,4.75,
4.98,-0.25,4.80,
5.38,-0.25,3.67,
5.38,-0.24,3.75,
5.25,-0.31,3.07,
5.27,-0.29,3.15,
4.57,-0.17,2.86,
4.57,-0.30,2.85,
4.61,-0.28,2.91,
3.57,-0.11,4.21,
3.69,-0.02,4.42,
3.75,-0.11,4.54,
4.19,-0.26,3.54,
4.50,-0.29,2.87,
4.63,-0.15,4.47,
4.51,-0.25,4.59,
4.44,-0.26,3.57,
4.56,-0.26,3.70,
4.29,-0.23,3.46,
4.60,-0.24,3.83,
4.66,-0.27,4.03,
4.68,-0.27,4.17,
4.68,-0.27,4.37,
4.51,-0.26,4.41,
4.41,-0.29,4.43,
4.63,-0.25,4.47,
3.79,-0.22,4.50,
3.55,-0.09,4.59,
3.44,0.02,4.57,
3.35,-0.22,4.43,
3.47,-0.14,4.64,
4.55,-0.19,4.37,
4.71,-0.20,4.49,
4.70,-0.22,4.49,
4.55,-0.22,4.40,
4.55,-0.22,4.37,
4.75,-0.24,4.39,
4.76,-0.22,4.39,
4.73,-0.22,4.44,
4.65,-0.22,4.42,
4.51,-0.20,4.13,
4.76,-0.23,4.15,
4.76,-0.25,4.15,
4.50,-0.23,4.13,
4.49,-0.23,4.10,
4.75,-0.24,4.03,
4.76,-0.23,4.04,
4.74,-0.24,4.10,
4.65,-0.24,4.11,
4.42,-0.18,3.86,
4.74,-0.19,3.80,
4.73,-0.20,3.80,
4.41,-0.21,3.86,
4.40,-0.23,3.83,
4.71,-0.24,3.63,
4.71,-0.21,3.63,
4.71,-0.21,3.72,
4.56,-0.21,3.79,
4.25,-0.20,3.65,
4.53,-0.21,3.47,
4.53,-0.23,3.47,
4.25,-0.23,3.65,
4.22,-0.22,3.63,
4.38,-0.20,3.35,
4.38,-0.18,3.35,
4.46,-0.20,3.40,
4.36,-0.21,3.52,
1.42,1.20,0.00,
1.32,0.84,-0.29,
1.66,1.03,-0.52,
1.67,1.34,-0.23,
2.28,1.20,0.71,
2.17,1.20,0.16,
2.75,0.65,0.15,
2.94,0.49,-0.34,
2.42,0.43,-0.08,
2.68,0.99,-0.02,
3.09,0.14,-0.78,
2.96,0.24,-0.81,
2.78,-0.18,-0.83,
2.70,0.06,-0.94,
3.09,-0.05,-0.75,
1.33,2.64,-2.70,
1.54,2.40,-2.59,
1.52,2.66,-2.37,
1.62,2.30,-2.27,
1.50,2.06,-2.55,
1.32,2.27,-2.81,
1.19,2.88,-2.41,
1.48,2.54,-1.99,
1.46,1.95,-2.16,
1.16,1.92,-2.70,
0.99,2.50,-2.85,
0.87,2.49,-2.80,
1.41,2.54,-1.91,
1.07,1.89,-2.66,
-2.69,-0.19,-1.55,
-2.78,-0.15,-1.51,
-2.99,-0.08,-1.45,
-3.09,-0.06,-1.42,
-3.30,-0.06,-1.32,
-3.22,-0.05,-1.37,
-3.50,-0.07,-1.60,
-3.42,-0.06,-1.51,
-3.46,-0.10,-1.43,
-3.55,-0.12,-1.55,
-3.61,-0.12,-1.77,
-3.67,-0.16,-1.74,
-3.26,-0.08,-1.85,
-3.19,-0.11,-1.85,
-3.17,-0.13,-1.85,
-3.07,-0.12,-1.75,
-3.11,-0.11,-1.73,
-3.21,-0.07,-1.70,
-3.02,-0.12,-1.74,
-3.01,-0.16,-1.84,
-2.99,-0.15,-1.84,
-2.63,-0.22,-1.62,
-2.56,-0.27,-1.73,
-3.03,-0.05,-1.24,
-2.93,-0.07,-1.27,
-3.14,-0.05,-1.21,
-3.13,-0.04,-1.13,
-3.20,-0.06,-1.20,
-2.97,-0.39,-1.50,
-3.23,-0.30,-1.68,
-3.20,-0.33,-1.61,
-3.36,-0.26,-1.63,
-3.32,-0.30,-1.55,
-3.39,-0.28,-1.46,
-3.42,-0.26,-1.50,
-3.45,-0.23,-1.65,
-3.50,-0.25,-1.58,
-3.26,-0.27,-1.79,
-3.34,-0.23,-1.77,
-3.32,-0.36,-2.17,
-3.31,-0.31,-2.03,
-2.93,-0.35,-1.76,
-2.82,-0.34,-1.74,
-2.87,-0.32,-1.83,
-2.94,-0.34,-1.84,
-2.88,-0.35,-1.98,
-2.86,-0.40,-2.14,
-2.92,-0.41,-2.14,
-2.78,-0.38,-1.67,
-2.72,-0.38,-1.70,
-2.73,-0.35,-1.75,
-2.61,-0.44,-1.88,
-2.63,-0.42,-1.91,
-2.69,-0.38,-1.82,
-2.67,-0.40,-1.78,
-2.96,-0.39,-1.29,
-3.05,-0.37,-1.26,
-3.25,-0.30,-1.21,
-3.17,-0.34,-1.23,
-3.48,-0.14,-1.41,
-3.45,-0.14,-1.36,
-3.43,-0.10,-1.38,
-3.56,-0.16,-1.52,
-3.98,-0.47,-2.49,
-3.69,-0.20,-1.71,
-3.41,-0.24,-2.17,
-3.38,-0.19,-2.00,
-3.39,-0.20,-2.04,
-3.35,-0.41,-3.03,
-3.38,-0.42,-3.04,
-3.38,-0.38,-3.03,
-3.46,-0.37,-3.03,
-3.46,-0.42,-3.05,
-3.01,-0.24,-2.03,
-3.00,-0.26,-2.17,
-2.73,-0.41,-2.87,
-2.67,-0.24,-1.48,
-2.60,-0.29,-1.57,
-2.21,-0.38,-2.37,
-2.54,-0.33,-1.69,
-3.39,-0.23,-1.28,
-3.47,-0.21,-1.41,
-3.55,-0.21,-1.51,
-3.56,-0.27,-1.86,
-3.55,-0.25,-1.85,
-3.47,-0.52,-3.02,
-3.57,-0.50,-2.97,
-3.46,-0.56,-2.99,
-3.21,-0.23,-2.03,
-3.22,-0.25,-2.07,
-3.23,-0.30,-2.19,
-2.86,-0.47,-2.86,
-2.85,-0.34,-2.00,
-2.83,-0.38,-2.14,
-2.67,-0.31,-1.46,
-2.62,-0.34,-1.57,
-2.31,-0.47,-2.43,
-2.56,-0.38,-1.69,
-2.50,-0.43,-1.79,
-3.35,-0.08,-1.64,
-3.34,-0.11,-1.79,
-3.12,-0.37,-1.44,
-3.03,-0.39,-1.47,
-3.18,-0.25,-1.82,
-3.20,-0.26,-1.82,
-3.14,-0.31,-1.73,
-3.11,-0.31,-1.75,
-3.56,-0.41,-3.00,
-3.38,-0.54,-2.99,
-3.36,-0.50,-3.01,
-3.38,-0.51,-3.02,
-2.92,-0.10,-1.47,
-2.87,-0.14,-1.74,
-2.90,-0.15,-1.84,
-2.84,-0.20,-1.84,
-2.78,-0.19,-1.74,
-2.82,-0.28,-2.14,
-2.85,-0.26,-1.99,
-2.86,-0.23,-2.16,
-2.72,-0.38,-1.53,
-2.78,-0.37,-1.42,
-3.04,-0.28,-1.85,
-3.03,-0.30,-1.85,
-3.06,-0.33,-1.75,
-2.99,-0.36,-2.16,
-2.84,-0.38,-2.87,
-2.77,-0.51,-2.86,
-2.75,-0.18,-1.68,
-2.85,-0.14,-1.67,
-3.07,-0.10,-1.64,
-3.17,-0.07,-1.61,
-3.38,-0.06,-1.45,
-2.70,-0.22,-1.74,
-2.68,-0.21,-1.70,
-2.64,-0.28,-1.83,
-2.61,-0.26,-1.80,
-3.24,-0.34,-1.39,
-3.33,-0.30,-1.34,
-2.66,-0.39,-1.61,
-2.61,-0.42,-1.72,
-3.38,-0.15,-1.28,
-3.35,-0.11,-1.29,
-2.30,-0.37,-2.42,
-3.44,-0.21,-1.37,
-2.22,-0.48,-2.38,
-3.30,-0.06,-1.54,
-3.11,-0.34,-1.65,
-3.00,-0.11,-1.65,
-2.86,-0.39,-1.60,
-3.46,-0.12,-1.66,
-3.61,-0.30,-1.75,
